id,genres,title,production_countries,type,release_year,runtime,tmdb_popularity,tmdb_score
tm164389,fantasy/drama/romance/comedy,Paheli,IN,MOVIE,2005,141,5.94,6.3
tm149209,drama/crime/action/thriller,Kaminey,IN,MOVIE,2009,135,5.741,6.8
tm82718,scifi/comedy,G.O.R.A.,TR,MOVIE,2004,127,6.948,7.2
tm39557,drama/comedy/romance,Jaane Tu... Ya Jaane Na,IN,MOVIE,2008,155,9.183,6.8
tm164591,action/drama/crime,Apaharan,IN,MOVIE,2005,173,2.43,6.3
tm29731,comedy/drama/romance,Chup Chup Ke,IN,MOVIE,2006,165,4.791,6.1
tm80455,thriller/crime/drama,Manorama Six Feet Under,IN,MOVIE,2007,137,3.637,6.5
tm129971,romance/drama,Luck by Chance,IN,MOVIE,2009,155,3.986,6.6
tm41953,comedy,Tim Minchin: So F**king Rock Live,GB,MOVIE,2008,127,2.761,6.9
tm103133,thriller/drama/romance,Karthik Calling Karthik,IN,MOVIE,2010,135,4.449,6.3
tm155761,action/comedy/romance,Ajab Prem Ki Ghazab Kahani,IN,MOVIE,2009,150,5.874,6.1
tm75544,drama/sport/thriller,Dhan Dhana Dhan Goal,IN,MOVIE,2007,167,4.743,5.3
tm93004,action/drama/thriller,Yuva,IN,MOVIE,2004,161,3.804,6.4
tm78790,comedy/drama/romance,Namastey London,IN,MOVIE,2007,131,6.895,6.2
tm44530,romance/drama,Fashion,IN,MOVIE,2008,167,5.145,6.3
tm96595,drama/romance/war/action,Lakshya,IN,MOVIE,2004,186,5.649,6.6
tm97982,drama/comedy/crime,Do Dooni Chaar,IN,MOVIE,2010,146,1.813,6.4
tm27484,romance/comedy/drama,Kismat Konnection,IN,MOVIE,2008,153,5.272,4.9
tm145243,comedy/drama/romance,Wake Up Sid,IN,MOVIE,2009,138,5.773,7.1
tm77348,drama/comedy/romance,Life in a Metro,IN,MOVIE,2007,124,4.304,6.4
tm111226,action/comedy/crime/drama/thriller,Awara Paagal Deewana,IN,MOVIE,2002,169,5.361,5.5
tm237621,horror/thriller,The Figurine (Araromire),NG,MOVIE,2009,122,2.064,4.3
tm152724,thriller/action/crime/drama/romance/sport,Kurbaan,IN,MOVIE,2009,161,2.969,4.6
tm129763,comedy/drama,Anbe Sivam,IN,MOVIE,2003,160,5.861,7.5
tm130301,drama/crime/action,Gangaajal,IN,MOVIE,2003,157,3.218,6.3
tm141117,comedy/drama/romance,Chalte Chalte,IN,MOVIE,2003,175,9.044,6.2
tm134140,drama/comedy/romance,Ishq Vishk,IN,MOVIE,2003,145,1.569,5.8
tm114504,drama/history/action,The Legend of Bhagat Singh,IN,MOVIE,2002,155,4.417,6.9
tm33067,drama/action/thriller/crime/comedy,Race,IN,MOVIE,2008,161,5.615,6.1
tm103732,drama,Udaan,IN,MOVIE,2010,138,6.118,7.3
tm101609,drama/thriller/crime,Raajneeti,IN,MOVIE,2010,167,4.779,6.2
tm112235,drama/war/action,Kannathil Muthamittal,IN,MOVIE,2002,137,3.108,7.3
tm101540,comedy,Well Done Abba,IN,MOVIE,2010,144,1.267,5.3
tm134407,drama/romance/comedy,Dev.D,IN,MOVIE,2009,144,5.614,6.9
tm85689,thriller/drama/horror,Krishna Cottage,IN,MOVIE,2004,124,2.405,5.5
tm368679,documentation,Madness in the Desert,IN,MOVIE,2004,141,1.951,7.0
tm91323,drama/romance/comedy,I Hate Luv Storys,IN,MOVIE,2010,129,6.08,5.9
tm36636,comedy/drama/thriller,C Kkompany,IN,MOVIE,2008,130,2.021,5.7
tm52176,comedy/drama,Welcome to Sajjanpur,IN,MOVIE,2008,134,1.439,5.6
tm42831,comedy/action/drama/fantasy,Kyo Kii... Main Jhuth Nahin Bolta,IN,MOVIE,2001,149,2.66,5.4
tm254052,horror/thriller/drama/romance,Kucch To Hai,IN,MOVIE,2003,142,2.573,4.3
tm99450,drama/romance/comedy,Break Ke Baad,IN,MOVIE,2010,120,3.898,5.8
tm97325,drama/comedy,Tum Milo Toh Sahi,IN,MOVIE,2010,127,1.772,5.5
tm95507,drama/music/romance/comedy,Chance Pe Dance,IN,MOVIE,2010,121,2.548,5.3
tm46867,drama/family/comedy,Kuselan,IN,MOVIE,2008,160,1.91,6.3
tm84316,crime/action/history,Shootout at Lokhandwala,IN,MOVIE,2007,145,5.821,6.5
ts19384,documentation,A Lion in the House,US,SHOW,2006,225,1.271,7.5
tm130999,comedy/drama,Dhoondte Reh Jaaoge,IN,MOVIE,2009,135,1.782,4.5
tm311516,romance/comedy/drama,Koi Aap Sa,IN,MOVIE,2005,142,1.917,7.3
tm148041,comedy/drama/romance,Whats Your Raashee?,IN,MOVIE,2009,192,2.94,4.9
tm152413,drama,Talentime,MY,MOVIE,2009,120,1.542,4.8
tm21956,comedy/thriller,Anthony Kaun Hai?,TH/IN,MOVIE,2006,127,1.209,5.6
tm57586,action/drama/thriller,Mission Istaanbul,IN,MOVIE,2008,125,2.012,3.3
tm91125,romance/action/crime/drama/thriller,Fida,IN,MOVIE,2004,122,2.821,5.3
tm88343,thriller/comedy/drama/romance,Perazhagan,IN,MOVIE,2004,148,2.778,6.6
tm628693,drama,"Do Paise Ki Dhoop, Chaar Aane Ki Baarish",IN,MOVIE,2009,121,1.4,6.3
tm41792,western/drama,Django Unchained,US,MOVIE,2012,165,56.588,8.1
tm60292,drama/thriller,Argo,US/GB,MOVIE,2012,120,17.419,7.3
tm166548,drama/action/sport,Warrior,US,MOVIE,2011,140,74.092,7.8
tm32982,drama/romance/history/war,Les Misérables,GB/US,MOVIE,2012,157,18.0,7.3
tm161802,crime/thriller/drama,The Girl with the Dragon Tattoo,NO/SE/US,MOVIE,2011,158,23.091,7.4
tm72140,scifi/thriller/action/documentation,Battleship,US,MOVIE,2012,131,44.046,5.8
tm178201,crime/thriller/action,Sherlock Holmes: A Game of Shadows,US/GB,MOVIE,2011,129,47.884,7.1
tm59428,drama/romance/comedy,Silver Linings Playbook,US,MOVIE,2012,122,26.254,7.1
tm74848,thriller/scifi/crime/action,Total Recall,CA/US,MOVIE,2012,120,76.648,6.0
tm40319,thriller/action/crime/drama,Savages,US,MOVIE,2012,131,16.038,6.4
tm62210,drama/war/action/history,Rurouni Kenshin Part I: Origins,JP,MOVIE,2012,134,26.614,7.6
tm182586,drama,Silenced,KR,MOVIE,2011,125,15.56,8.1
tm182125,comedy/drama,Zindagi Na Milegi Dobara,IN,MOVIE,2011,166,9.707,7.5
tm53625,documentation,Inventing David Geffen,NaN,MOVIE,2012,120,2.015,7.8
tm164353,drama/action/crime,Singham,IN,MOVIE,2011,143,7.268,6.7
tm165712,comedy/music,Tim Minchin and the Heritage Orchestra: Live at the Royal Albert Hall,GB,MOVIE,2011,146,2.631,7.3
tm68436,drama/comedy/romance,Barfi!,IN,MOVIE,2012,151,9.311,7.5
tm176111,drama/comedy/romance,The Great Magician,CN/HK,MOVIE,2011,128,3.909,6.2
tm177958,romance/comedy/drama/european,Pyaar Ka Punchnama,IN,MOVIE,2011,149,5.152,7.0
tm183037,action/thriller/crime/european,Don 2,DE/IN,MOVIE,2011,139,7.283,7.0
tm178106,drama/comedy/family,Chillar Party,IN,MOVIE,2011,140,4.453,7.0
tm175909,drama/comedy,The Dirty Picture,IN,MOVIE,2011,144,4.903,6.2
tm74031,drama/comedy,Kyaa Super Kool Hain Hum,IN,MOVIE,2012,137,3.402,5.1
tm57610,thriller/crime/fantasy/drama,Talaash,IN,MOVIE,2012,149,9.306,6.8
tm59289,crime/action/comedy,Rowdy Rathore,IN,MOVIE,2012,143,6.366,6.0
tm47171,fantasy/drama/comedy,OMG: Oh My God!,IN,MOVIE,2012,125,7.489,7.3
tm174518,drama/romance/action/comedy,Bodyguard,IN,MOVIE,2011,134,7.043,5.3
tm180532,action/crime/thriller/drama,Shaitan,IN,MOVIE,2011,126,2.735,6.4
tm35700,drama/sport/thriller/action/crime,Paan Singh Tomar,IN,MOVIE,2012,135,5.204,7.4
tm172883,thriller/drama/action/crime/european,Game,IN,MOVIE,2011,135,3.996,5.1
tm71992,thriller/action,Grandmaster,IN,MOVIE,2012,130,3.149,6.5
tm160021,drama/romance,A Beautiful Life,CN/HK,MOVIE,2011,122,11.477,6.6
tm54371,action,Mugamoodi,IN,MOVIE,2012,162,3.43,5.0
tm38013,thriller/crime/action,Players,IN,MOVIE,2012,165,7.419,5.2
tm39606,romance/drama/comedy,Tere Naal Love Ho Gaya,IN,MOVIE,2012,126,2.419,6.2
tm66725,comedy,Kalakalappu,IN,MOVIE,2012,149,2.858,6.5
tm159593,crime/drama/thriller,No One Killed Jessica,IN,MOVIE,2011,136,4.115,6.7
tm34746,comedy,Luv Shuv Tey Chicken Khurana,IN,MOVIE,2012,140,2.236,6.3
tm31948,thriller/crime/drama,26 Years,KR,MOVIE,2012,135,4.501,7.0
tm179451,thriller/comedy/drama,7 Khoon Maaf,IN,MOVIE,2011,148,5.396,6.3
tm30278,thriller/action,Vettai,IN,MOVIE,2012,150,2.302,6.7
tm34142,thriller/action/crime,Department,IN,MOVIE,2012,141,3.184,6.0
tm38331,romance/drama,The Mistress,PH,MOVIE,2012,125,3.44,5.9
tm98735,NaN,X Large,NaN,MOVIE,2011,135,0.904,6.0
tm44615,comedy/family/sport/drama,Ferrari Ki Sawaari,IN,MOVIE,2012,140,4.247,6.2
tm70652,action/thriller,Thaandavam,IN,MOVIE,2012,167,1.635,5.5
tm42306,comedy/romance,Aiyyaa,IN,MOVIE,2012,146,2.265,5.1
tm69915,drama,Heroine,IN,MOVIE,2012,140,5.202,5.0
tm57256,comedy,Husbands in Goa,IN,MOVIE,2012,150,2.517,4.4
tm165932,thriller/action,Muran,IN,MOVIE,2011,134,1.005,6.3
tm169422,drama/romance/scifi,Her,US,MOVIE,2013,126,29.436,7.9
tm169719,drama/sport,42,US,MOVIE,2013,128,13.936,7.1
tm176864,drama/action/sport/european,Rush,US/DE/GB,MOVIE,2013,123,34.763,7.7
tm237143,fantasy/family/comedy,Shrek the Musical,US,MOVIE,2013,130,15.817,7.3
tm176630,drama/european,The Butler,US,MOVIE,2013,132,12.932,7.4
tm141648,fantasy/action,Seventh Son,US/GB/CN/CA,MOVIE,2014,120,49.025,5.5
tm144121,drama/music,Get on Up,US,MOVIE,2014,139,9.246,6.7
tm469911,drama/crime/european,Bonnie & Clyde,AT,MOVIE,2013,240,0.933,7.5
tm172710,documentation,We Steal Secrets: The Story of WikiLeaks,US,MOVIE,2013,162,6.838,6.6
tm147913,comedy/drama/romance/fantasy/scifi,PK,IN,MOVIE,2014,153,9.887,7.7
tm2269,comedy/documentation/drama/european,Selfie,RO,MOVIE,2014,123,2.574,6.3
tm176481,romance/comedy/drama/action,Chennai Express,IN,MOVIE,2013,141,9.481,6.6
tm168685,thriller/action,The Berlin File,KR,MOVIE,2013,120,7.945,6.7
tm182969,horror,Dabbe: The Possession,TR,MOVIE,2013,120,8.898,6.0
tm148910,drama/action/crime/thriller,Haider,IN,MOVIE,2014,150,8.213,7.1
tm143363,comedy/drama/romance,2 States,IN,MOVIE,2014,149,6.973,6.6
tm165504,crime/drama/thriller/action/comedy,Blind Detective,CN/HK,MOVIE,2013,130,5.84,6.1
tm158980,comedy/romance,Khoobsurat,IN,MOVIE,2014,130,5.228,6.8
tm148597,comedy/documentation,Monty Python: Live (Mostly),GB,MOVIE,2014,138,6.936,7.1
tm145791,drama/comedy/fantasy/music,Miss Granny,KR,MOVIE,2014,124,7.082,7.4
tm155291,drama/crime/romance,Highway,IN,MOVIE,2014,133,8.364,7.2
tm156811,drama/comedy,Queen,IN,MOVIE,2014,146,9.152,7.4
tm186054,drama/music,ABCD,IN,MOVIE,2013,136,3.278,6.1
tm178513,drama,Bombay Talkies,IN,MOVIE,2013,127,4.856,6.5
tm182322,drama/sport,Kai Po Che!,IN,MOVIE,2013,126,5.636,6.9
tm142630,horror,Ragini MMS 2,IN,MOVIE,2014,120,3.524,4.3
tm185797,romance/comedy/drama,Fukrey,IN,MOVIE,2013,137,2.509,6.8
tm154729,drama/romance/thriller/comedy,Dedh Ishqiya,IN,MOVIE,2014,152,3.05,6.5
tm148457,comedy/romance,Hasee Toh Phasee,IN,MOVIE,2014,141,6.095,6.7
tm186161,action/comedy/crime/drama,Boss,IN,MOVIE,2013,143,4.795,5.7
tm151927,drama/sport/action,Mary Kom,IN,MOVIE,2014,122,3.899,7.1
tm169669,drama/comedy,Four Sisters and a Wedding,PH,MOVIE,2013,126,4.626,7.0
tm175812,thriller/crime/drama,Special 26,IN,MOVIE,2013,144,7.378,7.3
tm181550,crime/drama/romance/action,Once Upon a Time in Mumbai Dobaara!,IN,MOVIE,2013,160,5.104,5.5
tm145216,horror,Dabbe 5: Zehr-i Cin,TR,MOVIE,2014,132,4.722,5.5
tm149747,comedy/drama,The Perfect Dictatorship,MX,MOVIE,2014,143,10.475,7.3
tm160034,drama/comedy/romance,Humpty Sharma Ki Dulhania,IN,MOVIE,2014,133,7.415,6.4
tm172027,drama/history/romance,The Butterflys Dream,TR,MOVIE,2013,138,5.001,7.3
tm183805,thriller/crime/comedy,Ghanchakkar,IN,MOVIE,2013,137,4.011,5.5
tm159094,drama/thriller/action,Naan Sigappu Manithan,IN,MOVIE,2014,161,2.361,6.4
tm184511,drama/romance/thriller,Inkaar,IN,MOVIE,2013,133,3.296,5.6
tm157461,drama/comedy/romance,Coming Soon,TR,MOVIE,2014,134,6.452,6.7
tm181092,thriller/crime/action,Race 2,IN,MOVIE,2013,150,5.768,5.6
tm183002,thriller/action/drama,Madras Cafe,IN,MOVIE,2013,130,5.821,6.6
tm167107,drama/thriller/action/crime,Saheb Biwi Aur Gangster Returns,IN,MOVIE,2013,142,2.657,6.8
tm175753,comedy/drama,Chashme Baddoor,IN,MOVIE,2013,120,3.114,4.5
tm197423,thriller,October 1,NG,MOVIE,2014,149,3.018,6.2
tm167342,drama/documentation,Satyagraha,IN,MOVIE,2013,152,3.416,6.2
tm169054,romance/comedy,Bhaji in Problem,IN,MOVIE,2013,130,3.356,8.0
tm176900,comedy/drama/romance,Theeya Velai Seiyyanum Kumaru,IN,MOVIE,2013,125,2.587,5.7
tm179248,crime/comedy/action,Settai,IN,MOVIE,2013,136,2.639,4.9
tm158546,thriller/crime,Raja Natwarlal,IN,MOVIE,2014,141,3.002,6.6
tm157062,thriller/crime/action,Anjaan,IN,MOVIE,2014,170,3.939,5.9
tm171891,drama/comedy/action,Himmatwala,IN,MOVIE,2013,150,0.6,3.3
tm159296,romance/comedy/drama,One by Two,IN,MOVIE,2014,139,2.731,4.4
tm156397,romance/comedy/drama/documentation/european,Starting Over Again,PH,MOVIE,2014,130,3.661,7.2
tm166723,comedy/drama/romance,It Takes a Man and a Woman,PH,MOVIE,2013,120,3.195,7.8
tm146144,drama/comedy/thriller,Bobby Jasoos,IN,MOVIE,2014,121,2.862,5.9
tm147908,thriller,Anaamika,IN,MOVIE,2014,124,2.385,6.0
tm150962,comedy/romance,Mumbai Delhi Mumbai,IN,MOVIE,2014,120,1.118,6.3
tm177224,romance/comedy/drama,Gori Tere Pyaar Mein,IN,MOVIE,2013,150,3.931,6.1
tm138280,action/thriller,Sigaram Thodu,IN,MOVIE,2014,147,1.719,5.4
tm135307,thriller/action/crime,Blackhat,US,MOVIE,2015,133,57.038,5.4
tm138905,western/crime/drama/thriller,The Hateful Eight,US,MOVIE,2015,188,23.205,7.7
tm195209,thriller/crime/drama/european,Legend,US/FR/GB,MOVIE,2015,132,72.35,7.0
tm193769,drama,Steve Jobs,GB/US,MOVIE,2015,122,13.009,6.8
tm233425,romance/animation/drama/family,A Silent Voice: The Movie,JP,MOVIE,2016,130,131.725,8.4
tm143085,scifi/drama/thriller/action/crime,Chappie,MX/ZA/US,MOVIE,2015,120,110.843,6.8
tm137002,drama/action/fantasy,Bāhubali: The Beginning,IN,MOVIE,2015,159,51.091,7.5
tm138297,thriller/horror/drama,The Conjuring 2,US,MOVIE,2016,134,171.543,7.3
tm219233,drama/romance,Loving,GB/US,MOVIE,2016,123,16.292,6.7
tm136257,war/drama,Beasts of No Nation,US/GH,MOVIE,2015,137,11.978,7.6
tm235405,thriller/action/drama/war,Hyena Road,CA,MOVIE,2015,120,7.365,6.7
tm245671,action/drama/sport,Dangal,IN,MOVIE,2016,161,14.572,8.0
tm123789,drama/fantasy,The Young Messiah,US,MOVIE,2016,120,20.107,6.3
ts78325,documentation/music,Sinatra: All or Nothing at All,US,SHOW,2015,122,5.024,7.3
tm135543,drama/european/romance,By the Sea,US/FR,MOVIE,2015,122,9.388,5.6
tm213681,crime/thriller/action/comedy,Veteran,KR,MOVIE,2015,124,9.714,6.9
tm218052,thriller/crime/drama,Drishyam,IN,MOVIE,2015,163,7.871,7.8
tm300713,action,High & Low The Movie,JP,MOVIE,2016,129,4.97,6.0
tm290444,drama/action/thriller,Pandora,KR,MOVIE,2016,136,38.145,7.5
tm200454,drama/romance,Ok Kanmani,IN,MOVIE,2015,139,4.122,6.8
tm233344,romance/comedy/drama/family,Kapoor & Sons,IN,MOVIE,2016,132,9.091,7.0
tm244915,thriller/action/romance,Baaghi,IN,MOVIE,2016,133,13.824,6.4
tm323616,comedy/romance/thriller,The Visit,NaN,MOVIE,2015,130,1.048,6.0
tm201365,drama/action/sport,Brothers,IN,MOVIE,2015,156,4.823,6.6
tm193211,drama/comedy/romance/documentation/european,Mucize,TR,MOVIE,2015,136,7.566,7.2
tm272854,crime/action/thriller,Force 2,IN,MOVIE,2016,123,8.386,6.5
tm211478,drama/comedy/romance,Tamasha,IN,MOVIE,2015,139,7.836,6.6
tm242687,thriller/war/drama/european,Riphagen the Untouchable,NL,MOVIE,2016,132,10.891,6.5
tm240162,crime/action/drama,Udta Punjab,IN,MOVIE,2016,148,7.815,7.2
tm197503,romance/drama/comedy,Hunterrr,IN,MOVIE,2015,141,5.296,6.2
tm241998,romance/drama/history/action,Mohenjo Daro,IN,MOVIE,2016,155,6.358,6.5
tm421855,family/reality,4K Fireplace,US,MOVIE,2015,181,1.336,6.8
tm227029,thriller/european,Smoke & Mirrors,ES,MOVIE,2016,123,7.807,6.5
tm201906,drama/european,Belgica,FR/BE,MOVIE,2016,127,7.006,5.8
tm232832,drama/european,The Lion Woman,NO/SE,MOVIE,2016,126,27.507,6.9
tm227042,action/drama/family/romance,Prem Ratan Dhan Payo,IN,MOVIE,2015,164,6.712,5.8
tm233843,comedy/drama/romance,Pyaar Ka Punchnama 2,IN,MOVIE,2015,159,4.232,7.0
tm239739,thriller/crime/drama,Raman Raghav 2.0,IN,MOVIE,2016,134,8.674,7.1
tm219699,thriller/action/drama/horror/crime/european,Phantom,IN,MOVIE,2015,136,3.704,5.6
tm219817,thriller/crime/drama,Talvar,IN,MOVIE,2015,132,7.577,7.5
tm208628,drama/comedy/romance,Dil Dhadakne Do,IN,MOVIE,2015,170,7.728,6.8
tm232930,comedy,Kyaa Kool Hain Hum 3,IN,MOVIE,2016,124,3.768,3.1
tm245911,drama/history/war/european,1898: Our Last Men in the Philippines,ES,MOVIE,2016,130,9.711,6.5
tm232855,comedy/drama,Everything About Her,PH,MOVIE,2016,126,2.675,8.1
tm208713,drama/action/crime/comedy,Gabbar Is Back,IN,MOVIE,2015,130,6.772,7.2
tm233015,drama/romance,Fitoor,IN,MOVIE,2016,131,3.791,5.8
tm207668,music/drama,ABCD 2,IN,MOVIE,2015,154,5.018,5.6
tm233366,thriller/drama,Te3n,IN,MOVIE,2016,136,8.131,6.9
tm246485,horror/thriller/crime/drama,U Turn,IN,MOVIE,2016,120,3.343,6.7
tm247444,comedy,Poshter Girl,IN,MOVIE,2016,140,2.098,8.0
tm227044,romance/drama/comedy,Shaandaar,IN,MOVIE,2015,144,5.132,4.9
tm138584,fantasy/drama,Hawaizaada,IN,MOVIE,2015,157,1.792,6.0
tm217986,comedy/drama,Bangistan,IN,MOVIE,2015,135,2.835,6.4
tm201855,romance/comedy/drama,Katti Batti,IN,MOVIE,2015,138,2.601,5.6
tm232710,romance/drama/family/sport/documentation,A Second Chance,PH,MOVIE,2015,130,3.425,7.1
tm244923,drama/war,My Mothers Wound,TR,MOVIE,2016,120,3.947,6.9
tm211424,comedy/drama,Dharam Sankat Mein,IN,MOVIE,2015,129,2.129,6.8
tm244380,drama/romance,Barcelona: A Love Untold,PH,MOVIE,2016,132,2.518,6.1
tm231911,romance/drama,Everyday I Love You,PH,MOVIE,2015,122,2.321,7.9
tm272666,romance/drama,The Unmarried Wife,PH,MOVIE,2016,130,1.075,6.5
tm219739,romance/drama,The Love Affair,PH,MOVIE,2015,125,1.68,5.7
tm239091,scifi/thriller/action/drama,Blade Runner 2049,CA/HU/MX/ES/GB/US,MOVIE,2017,164,61.861,7.5
tm315344,drama/crime/sport,Mollys Game,CA/US/CN,MOVIE,2017,140,21.304,7.1
tm318206,thriller/action/crime/drama,Den of Thieves,US,MOVIE,2018,140,55.531,6.7
tm315174,romance/drama,Phantom Thread,US/GB,MOVIE,2017,130,18.165,7.3
tm244220,drama/war/history/thriller/family,Darkest Hour,GB,MOVIE,2017,125,22.688,7.4
tm244364,thriller/drama/horror,The Nightingale,AU,MOVIE,2018,136,29.689,7.1
tm425889,western/comedy/drama/romance,The Ballad of Buster Scruggs,US,MOVIE,2018,132,35.22,7.1
tm244174,drama/scifi/action,Okja,KR/US,MOVIE,2017,122,23.865,7.4
tm210043,thriller/crime/drama,Shot Caller,US,MOVIE,2017,120,29.901,6.9
tm226948,fantasy/drama,The Shack,US,MOVIE,2017,132,129.191,7.4
tm288499,drama/european,Roma,MX/US,MOVIE,2018,135,17.67,7.7
tm272060,thriller/drama/action/crime/fantasy/scifi,What Happened to Monday,BE/FR/GB,MOVIE,2017,123,52.94,7.2
tm271951,thriller/horror/drama/fantasy,Apostle,US/GB,MOVIE,2018,130,20.664,6.1
tm311815,documentation/thriller/sport,Icarus,US,MOVIE,2017,121,13.434,7.7
tm310899,drama,Mary Magdalene,GB/US/AU,MOVIE,2018,120,103.034,6.3
tm419595,fantasy/action/european,The Witch: Part 1. The Subversion,KR,MOVIE,2018,125,14.464,7.7
tm374132,thriller/drama/horror/scifi,Bird Box,US,MOVIE,2018,124,38.353,6.9
tm244175,drama/war/history,The Zookeepers Wife,GB/US/CZ,MOVIE,2017,122,19.791,7.4
